"Components of population change by economic region, 2021 boundaries 1 2 3 4 5"
"Frequency: Annual"
"Table: 17-10-0151-01"
"Release date: 2026-01-14"
"Geography: Canada, Province or territory, Economic region"
""
""

"Components of population growth","Births 7",,"Deaths 8",,"Immigrants 9",,"Net emigration 10 11",,"Emigrants 12 13 14",,"Returning emigrants 13 14 15",,"Net temporary emigration 13 14 16",,"Net interprovincial migration 17",,"Net intraprovincial migration 18",,"Net non-permanent residents 19 20 21",,"Residual deviation 22",
"Gender","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+","Men+","Women+"
"Age group 6","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages","All ages"
"Geography","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025","2024 / 2025"
,"Persons",,,,,,,,,,,,,,,,,,,,,
"Newfoundland and Labrador","1,756","1,662","3,370","2,977","2,807","2,666","72","69","134","132","62","63","..","..","-30","95","0","0","220","354","..",".."
"Avalon Peninsula, Newfoundland and Labrador","1,083","949","1,544","1,410","2,017","1,920","63","46","118","94","55","48","..","..","-302","-181","267","292","-45","58","..",".."
"South Coast-Burin Peninsula, Newfoundland and Labrador","76","73","281","254","37","36","1","0","1","0","0","0","..","..","22","23","-113","-78","-6","25","..",".."
"West Coast-Northern Peninsula-Labrador, Newfoundland and Labrador","328","370","710","542","498","479","0","13","4","22","4","9","..","..","50","64","-103","-164","155","148","..",".."
"Notre Dame-Central Bonavista Bay, Newfoundland and Labrador","269","270","835","771","255","231","8","10","11","16","3","6","..","..","200","189","-51","-50","116","123","..",".."
"Prince Edward Island","709","666","862","758","1,435","1,408","65","62","129","128","64","66","..","..","497","546","0","0","-227","-339","..",".."
"Prince Edward Island, Prince Edward Island","709","666","862","758","1,435","1,408","65","62","129","128","64","66","..","..","497","546","0","0","-227","-339","..",".."
"Nova Scotia","4,063","3,872","5,820","5,442","5,623","5,361","625","623","948","957","323","334","..","..","1,453","1,773","0","0","470","371","..",".."
"Cape Breton, Nova Scotia","514","489","1,030","974","326","307","28","3","40","13","12","10","..","..","28","40","-704","-514","845","611","..",".."
"North Shore, Nova Scotia","578","558","1,119","1,021","468","439","78","62","102","79","24","17","..","..","349","518","209","263","-28","-72","..",".."
"Annapolis Valley, Nova Scotia","556","527","814","784","333","332","109","102","146","139","37","37","..","..","311","350","309","218","348","111","..",".."
"Southern, Nova Scotia","384","346","895","821","343","294","63","75","88","99","25","24","..","..","307","343","107","75","-109","-90","..",".."
"Halifax, Nova Scotia","2,031","1,952","1,962","1,842","4,153","3,989","347","381","572","627","225","246","..","..","458","522","79","-42","-586","-189","..",".."
"New Brunswick","3,400","3,218","4,629","4,259","6,274","6,258","304","261","479","433","175","172","..","..","-92","-94","0","0","1,076","802","..",".."
"Campbellton-Miramichi, New Brunswick","491","434","1,122","906","478","466","17","5","26","10","9","5","..","..","50","23","-154","-89","329","313","..",".."
"Moncton-Richibucto, New Brunswick","1,080","1,033","1,163","1,111","3,158","3,167","55","97","118","153","63","56","..","..","-165","-84","142","49","385","293","..",".."
"Saint John-St. Stephen, New Brunswick","801","762","1,039","1,001","1,188","1,167","68","48","98","76","30","28","..","..","155","79","-50","-62","134","23","..",".."
"Fredericton-Oromocto, New Brunswick","718","678","736","729","990","1,021","101","74","165","147","64","73","..","..","-124","-71","172","221","81","34","..",".."
"Edmundston-Woodstock, New Brunswick","310","311","569","512","460","437","63","37","72","47","9","10","..","..","-8","-41","-110","-119","147","139","..",".."
"Quebec","39,537","37,634","39,817","39,883","29,106","28,523","4,294","3,918","8,066","7,762","3,772","3,844","..","..","-2,884","-2,211","0","0","10,560","10,470","..",".."
"Gaspésie-Îles-de-la-Madeleine, Quebec","307","276","632","598","44","45","5","3","14","10","9","7","..","..","11","8","235","202","0","38","..",".."
"Bas-Saint-Laurent, Quebec","719","664","1,216","1,209","256","244","23","44","39","62","16","18","..","..","12","28","336","309","332","204","..",".."
"Capitale-Nationale, Quebec","3,642","3,629","3,712","3,911","3,722","3,635","254","197","491","442","237","245","..","..","139","235","241","423","-695","364","..",".."
"Chaudière-Appalaches, Quebec","1,941","1,941","2,059","2,218","1,075","1,007","40","52","110","110","70","58","..","..","41","76","1,708","1,705","-264","-106","..",".."
"Estrie, Quebec","1,484","1,346","1,771","1,700","788","747","73","60","171","157","98","97","..","..","-23","-3","819","861","173","100","..",".."
"Centre-du-Québec, Quebec","1,156","1,097","1,334","1,322","575","522","33","32","60","64","27","32","..","..","12","-6","857","668","-97","68","..",".."
"Montérégie, Quebec","7,358","7,120","7,320","7,357","3,997","4,114","709","656","1,265","1,211","556","555","..","..","-262","-333","2,053","2,546","852","1,073","..",".."
"Montréal, Quebec","9,983","9,442","7,988","8,183","13,149","12,688","2,477","2,176","4,566","4,308","2,089","2,132","..","..","-2,960","-2,413","-11,838","-12,301","6,349","4,260","..",".."
"Laval, Quebec","2,054","1,860","1,821","1,832","1,442","1,552","122","148","352","386","230","238","..","..","-32","-6","-774","-1,148","1,225","1,166","..",".."
"Lanaudière, Quebec","2,381","2,252","2,555","2,326","662","667","76","90","163","167","87","77","..","..","-29","-12","2,831","3,265","815","1,079","..",".."
"Laurentides, Quebec","2,854","2,721","2,951","2,870","713","732","270","244","424","394","154","150","..","..","9","53","2,750","2,984","438","686","..",".."
"Outaouais, Quebec","1,980","1,815","1,840","1,749","1,309","1,338","114","103","249","263","135","160","..","..","94","25","1","53","301","623","..",".."
"Abitibi-Témiscamingue, Quebec","685","653","866","796","212","169","2","7","7","12","5","5","..","..","10","29","-238","-269","275","247","..",".."
"Mauricie, Quebec","1,161","1,068","1,611","1,754","673","656","63","71","102","117","39","46","..","..","59","54","906","826","253","151","..",".."
"Saguenay-Lac-Saint-Jean, Quebec","1,092","1,023","1,412","1,493","325","244","16","21","30","38","14","17","..","..","36","49","303","179","398","386","..",".."
"Côte-Nord, Quebec","369","350","537","437","121","116","19","11","23","16","4","5","..","..","-5","8","-96","-171","170","86","..",".."
"Nord-du-Québec, Quebec","371","377","192","128","43","47","-2","3","0","5","2","2","..","..","4","-3","-94","-132","35","45","..",".."
"Ontario","74,380","70,574","64,756","59,862","92,281","98,295","16,635","14,371","29,113","26,866","12,478","12,495","..","..","-8,585","-9,194","0","0","-26,922","-21,742","..",".."
"Ottawa, Ontario","7,326","7,010","6,541","6,045","12,218","12,953","1,589","1,345","3,055","2,753","1,466","1,408","..","..","2,053","2,016","3,720","3,488","499","1,169","..",".."
"Kingston-Pembroke, Ontario","2,089","2,056","2,996","2,853","809","896","432","343","709","649","277","306","..","..","39","-5","2,634","2,536","-77","-234","..",".."
"Muskoka-Kawarthas, Ontario","1,521","1,544","2,785","2,710","423","504","211","149","374","301","163","152","..","..","-335","-362","3,129","2,993","-56","387","..",".."
"Toronto, Ontario","34,551","32,779","22,815","21,198","56,547","60,834","9,432","8,059","16,601","15,156","7,169","7,097","..","..","-6,794","-6,909","-32,055","-30,940","-23,552","-20,428","..",".."
"Kitchener-Waterloo-Barrie, Ontario","8,055","7,738","6,505","6,116","7,382","7,475","1,672","1,538","2,585","2,483","913","945","..","..","-1,997","-1,992","6,789","6,790","-5,770","-3,215","..",".."
"Hamilton-Niagara Peninsula, Ontario","8,078","7,526","8,044","7,538","5,913","6,533","1,357","1,225","2,376","2,298","1,019","1,073","..","..","-762","-876","8,369","7,749","772","576","..",".."
"London, Ontario","4,166","3,898","3,684","3,388","3,760","3,882","604","464","1,125","1,008","521","544","..","..","-395","-496","2,439","2,380","-654","-767","..",".."
"Windsor-Sarnia, Ontario","3,149","3,094","3,795","3,518","2,398","2,337","961","863","1,510","1,400","549","537","..","..","-227","-109","461","975","2,025","1,023","..",".."
"Stratford-Bruce Peninsula, Ontario","1,869","1,639","1,992","1,724","359","370","52","96","222","274","170","178","..","..","-88","-142","2,537","2,551","-32","-73","..",".."
"Northeast, Ontario","2,392","2,262","3,959","3,353","1,917","1,948","199","203","353","374","154","171","..","..","-143","-248","1,794","1,377","-294","-324","..",".."
"Northwest, Ontario","1,184","1,028","1,640","1,419","555","563","126","86","203","170","77","84","..","..","64","-71","183","101","217","144","..",".."
"Manitoba","8,098","7,722","6,800","6,047","10,740","10,693","796","673","1,605","1,490","809","817","..","..","-1,958","-2,089","0","0","-547","-785","..",".."
"Southeast, Manitoba","916","900","570","423","421","434","35","33","137","145","102","112","..","..","-71","34","622","575","167","215","..",".."
"South Central, Manitoba","548","507","289","265","555","579","9","3","91","72","82","69","..","..","-25","-5","-155","-153","-108","-48","..",".."
"Southwest, Manitoba","687","691","627","635","1,058","1,106","85","17","134","70","49","53","..","..","-229","-261","-136","-178","24","-4","..",".."
"North Central, Manitoba","348","323","236","210","156","181","71","56","93","81","22","25","..","..","18","31","89","125","60","-14","..",".."
"Winnipeg, Manitoba","3,981","3,750","3,722","3,399","8,030","7,880","510","466","1,000","961","490","495","..","..","-1,667","-1,961","-848","-856","-792","-982","..",".."
"Interlake, Manitoba","510","502","553","435","250","245","32","35","58","55","26","20","..","..","-1","39","821","789","114","43","..",".."
"Parklands, Manitoba","236","225","287","296","112","106","5","0","28","20","23","20","..","..","39","48","-88","-19","-3","-8","..",".."
"North, Manitoba","872","824","516","384","158","162","49","63","64","86","15","23","..","..","-22","-14","-305","-283","-9","13","..",".."
"Saskatchewan","6,722","6,425","5,903","5,269","9,151","9,048","379","389","991","1,031","612","642","..","..","-1,183","-1,323","0","0","1,225","966","..",".."
"Regina-Moose Mountain, Saskatchewan","1,738","1,734","1,658","1,445","3,561","3,371","84","103","246","281","162","178","..","..","-672","-801","11","27","489","378","..",".."
"Swift Current-Moose Jaw, Saskatchewan","564","462","624","586","635","633","47","70","87","118","40","48","..","..","-10","59","-254","-218","-6","-46","..",".."
"Saskatoon-Biggar, Saskatchewan","2,165","2,139","1,593","1,544","3,663","3,687","202","155","542","478","340","323","..","..","-815","-828","427","453","634","583","..",".."
"Yorkton-Melville, Saskatchewan","463","418","581","567","329","342","9","30","34","52","25","22","..","..","147","67","-157","-89","-2","31","..",".."
"Prince Albert, Saskatchewan","1,418","1,280","1,259","1,009","924","969","33","36","77","102","44","66","..","..","168","189","75","-109","116","19","..",".."
"Northern, Saskatchewan","374","392","188","118","39","46","4","-5","5","0","1","5","..","..","-1","-9","-102","-64","-6","1","..",".."
"Alberta","26,852","25,594","18,196","15,270","28,180","30,014","3,566","2,949","7,592","7,018","4,026","4,069","..","..","13,915","14,223","0","0","12,981","8,538","..",".."
"Lethbridge-Medicine Hat, Alberta","1,928","1,851","1,643","1,493","959","1,005","150","196","401","450","251","254","..","..","608","786","-105","-93","673","443","..",".."
"Camrose-Drumheller, Alberta","1,084","1,106","1,249","1,042","323","367","138","122","261","239","123","117","..","..","428","356","346","145","356","103","..",".."
"Calgary, Alberta","10,193","9,560","5,626","4,877","13,946","14,897","2,041","1,547","4,308","3,818","2,267","2,271","..","..","5,529","5,595","-1,473","-1,211","6,009","3,885","..",".."
"Banff-Jasper-Rocky Mountain House, Alberta","455","416","436","329","275","374","69","118","140","197","71","79","..","..","129","94","-211","-213","-242","-333","..",".."
"Red Deer, Alberta","1,230","1,132","1,067","909","511","595","85","69","190","179","105","110","..","..","646","664","329","199","502","328","..",".."
"Edmonton, Alberta","9,061","8,776","6,310","5,267","10,664","11,145","973","741","1,953","1,779","980","1,038","..","..","5,872","5,997","1,647","1,795","5,326","3,714","..",".."
"Athabasca-Grande Prairie-Peace River, Alberta","1,891","1,840","1,349","1,011","839","925","-17","65","150","209","167","144","..","..","683","654","-80","-55","165","218","..",".."
"Wood Buffalo-Cold Lake, Alberta","1,010","913","516","342","663","706","127","91","189","147","62","56","..","..","20","77","-453","-567","192","180","..",".."
"British Columbia","22,796","21,575","24,012","19,890","26,424","29,779","8,088","7,158","12,985","12,038","4,897","4,880","..","..","-1,004","-1,388","0","0","-5,721","-6,891","..",".."
"Vancouver Island and Coast, British Columbia","3,105","3,018","5,147","4,579","2,198","2,537","753","734","1,315","1,331","562","597","..","..","1,157","1,241","3,173","3,559","-805","-1,009","..",".."
"Lower Mainland-Southwest, British Columbia","14,909","14,012","12,122","9,956","21,353","24,073","6,311","5,430","10,102","9,186","3,791","3,756","..","..","-2,687","-2,844","-6,245","-6,314","-5,767","-5,038","..",".."
"Thompson-Okanagan, British Columbia","2,406","2,208","3,916","3,186","1,730","1,875","687","603","1,055","943","368","340","..","..","229","213","2,200","2,127","180","-743","..",".."
"Kootenay, British Columbia","610","642","1,043","799","360","361","170","189","256","270","86","81","..","..","313","300","446","292","-53","-190","..",".."
"Cariboo, British Columbia","789","698","942","753","369","428","83","111","125","169","42","58","..","..","-80","-88","497","384","159","144","..",".."
"North Coast, British Columbia","299","288","323","263","153","195","45","28","65","49","20","21","..","..","155","-9","6","-49","576","3","..",".."
"Nechako, British Columbia","214","215","233","150","46","48","1","29","13","41","12","12","..","..","-40","-24","-34","40","-4","-34","..",".."
"Northeast, British Columbia","464","494","286","204","215","262","38","34","54","49","16","15","..","..","-51","-177","-43","-39","-7","-24","..",".."
"Yukon","231","212","186","152","406","420","2","1","17","16","15","15","..","..","-84","-137","0","0","-27","3","..",".."
"Yukon, Yukon","231","212","186","152","406","420","2","1","17","16","15","15","..","..","-84","-137","0","0","-27","3","..",".."
"Northwest Territories","243","228","165","111","248","208","37","35","44","42","7","7","..","..","40","-50","0","0","63","61","..",".."
"Northwest Territories, Northwest Territories","243","228","165","111","248","208","37","35","44","42","7","7","..","..","40","-50","0","0","63","61","..",".."
"Nunavut","390","369","147","116","36","37","0","0","0","0","0","0","..","..","-85","-151","0","0","47","40","..",".."
"Nunavut, Nunavut","390","369","147","116","36","37","0","0","0","0","0","0","..","..","-85","-151","0","0","47","40","..",".."

Symbol legend:
.., not available for a specific reference period




Footnotes:
